G10,G27,G08,G26,G31,G16,G23,G18,G07,G21
1025,1031.0,1019.0,1020.0,,1019.0,1007.0,1026.0,,1027.0
1026,1032.0,1020.0,1021.0,,1020.0,1009.0,1027.0,,1031.0
1029,1033.0,1021.0,1025.0,,1021.0,1011.0,1028.0,,1032.0
1031,1035.0,1025.0,1026.0,,1025.0,1019.0,1029.0,,1033.0
1032,1036.0,1026.0,1027.0,,1026.0,1020.0,1031.0,,1035.0
1033,1037.0,1027.0,1028.0,,1027.0,1021.0,1032.0,,1036.0
1036,1042.0,1028.0,1029.0,,1028.0,1025.0,1033.0,,1037.0
1037,1044.0,1031.0,1031.0,,1029.0,1026.0,1035.0,,1040.0
1042,1045.0,1032.0,1032.0,,1031.0,1029.0,1036.0,,1041.0
1044,1048.0,1033.0,1033.0,,1032.0,1031.0,1037.0,,1045.0
1045,1054.0,1035.0,1035.0,,1033.0,1032.0,1042.0,,1048.0
1048,1057.0,1036.0,1036.0,,1035.0,1033.0,1044.0,,1054.0
1054,1058.0,1037.0,1037.0,,1036.0,1036.0,1045.0,,1057.0
1057,1059.0,1042.0,1042.0,,1037.0,1037.0,1048.0,,1058.0
1058,1063.0,1044.0,1044.0,,1042.0,1042.0,1054.0,,1059.0
1059,1067.0,1045.0,1045.0,,1044.0,1044.0,1058.0,,1067.0
1063,1068.0,1048.0,1048.0,,1045.0,1045.0,1059.0,,1068.0
1067,1069.0,1054.0,1054.0,,1048.0,1048.0,1063.0,,1069.0
1068,1071.0,1057.0,1057.0,,1054.0,1054.0,1065.0,,1071.0
1069,1075.0,1058.0,1058.0,,1057.0,1057.0,1067.0,,1075.0
1071,1077.0,1059.0,1059.0,,1058.0,1058.0,1068.0,,1077.0
1075,1078.0,1063.0,1063.0,,1059.0,1059.0,1069.0,,1078.0
1077,1079.0,1067.0,1065.0,,1063.0,1063.0,1071.0,,1079.0
1078,1081.0,1068.0,1067.0,,1067.0,1067.0,1075.0,,1080.0
1079,1086.0,1069.0,1068.0,,1068.0,1068.0,1078.0,,1081.0
1081,1087.0,1071.0,1069.0,,1069.0,1069.0,1079.0,,1086.0
1086,1089.0,1075.0,1071.0,,1071.0,1071.0,1081.0,,1087.0
1087,1091.0,1077.0,1075.0,,1075.0,1075.0,1086.0,,1089.0
1089,1097.0,1078.0,1078.0,,1077.0,1078.0,1087.0,,1091.0
1091,1099.0,1079.0,1079.0,,1078.0,1079.0,1089.0,,1097.0
1097,1100.0,1081.0,1081.0,,1079.0,1081.0,1091.0,,1099.0
1099,1101.0,1084.0,1086.0,,1081.0,1084.0,1097.0,,1100.0
1100,1105.0,1086.0,1087.0,,1086.0,1086.0,1099.0,,1101.0
1101,1106.0,1087.0,1089.0,,1087.0,1087.0,1100.0,,1106.0
1105,1110.0,1089.0,1091.0,,1089.0,1089.0,1101.0,,1111.0
1106,1111.0,1091.0,1097.0,,1091.0,1091.0,1105.0,,1112.0
1110,1114.0,1097.0,1099.0,,1097.0,1097.0,1106.0,,1114.0
1111,1115.0,1099.0,1100.0,,1099.0,1099.0,1110.0,,1115.0
1114,1119.0,1100.0,1101.0,,1100.0,1100.0,1111.0,,1119.0
1115,1122.0,1101.0,1105.0,,1101.0,1101.0,1114.0,,1121.0
1119,1124.0,1105.0,1106.0,,1105.0,1105.0,1115.0,,1124.0
1121,1125.0,1106.0,1111.0,,1106.0,1106.0,1119.0,,1126.0
1122,1126.0,1109.0,1114.0,,1110.0,1110.0,1121.0,,1127.0
1124,1127.0,1111.0,1115.0,,1111.0,1111.0,1122.0,,1129.0
1125,1129.0,1112.0,1119.0,,1114.0,1114.0,1124.0,,1134.0
1126,1134.0,1114.0,1121.0,,1115.0,1115.0,1125.0,,1135.0
1127,1135.0,1115.0,1122.0,,1119.0,1119.0,1126.0,,1142.0
1129,1139.0,1119.0,1124.0,,1121.0,1122.0,1127.0,,1144.0
1134,1142.0,1122.0,1125.0,,1122.0,1124.0,1129.0,,1145.0
1142,1143.0,1124.0,1126.0,,1124.0,1125.0,1132.0,,1147.0
1143,1144.0,1125.0,1127.0,,1125.0,1126.0,1134.0,,1148.0
1144,1145.0,1126.0,1129.0,,1126.0,1127.0,1139.0,,1154.0
1145,1147.0,1127.0,1134.0,,1127.0,1129.0,1142.0,,1155.0
1147,1154.0,1129.0,1135.0,,1129.0,1134.0,1143.0,,1158.0
1154,1155.0,1132.0,1142.0,,1134.0,1135.0,1144.0,,1163.0
1155,1158.0,1134.0,1143.0,,1135.0,1137.0,1145.0,,1165.0
1158,1161.0,1142.0,1144.0,,1139.0,1142.0,1147.0,,1167.0
1161,1163.0,1143.0,1145.0,,1142.0,1143.0,1154.0,,1170.0
1163,1165.0,1144.0,1147.0,,1143.0,1144.0,1155.0,,1171.0
1165,1167.0,1145.0,1154.0,,1144.0,1145.0,1158.0,,1174.0
1167,1170.0,1147.0,1155.0,,1145.0,1147.0,1163.0,,1178.0
1170,1171.0,1154.0,1158.0,,1147.0,1148.0,1164.0,,1180.0
1171,1179.0,1155.0,1161.0,,1148.0,1154.0,1165.0,,1183.0
1173,1180.0,1158.0,1163.0,,1154.0,1155.0,1167.0,,1184.0
1174,1182.0,1161.0,1165.0,,1155.0,1158.0,1170.0,,1186.0
1179,1183.0,1163.0,1167.0,,1158.0,1161.0,1171.0,,1187.0
1180,1184.0,1165.0,1170.0,,1161.0,1163.0,1179.0,,1189.0
1182,1186.0,1167.0,1171.0,,1163.0,1165.0,1180.0,,1191.0
1183,1187.0,1170.0,1173.0,,1165.0,1167.0,1182.0,,1196.0
1184,1189.0,1171.0,1174.0,,1167.0,1170.0,1183.0,,1198.0
1186,1191.0,1173.0,1175.0,,1170.0,1171.0,1184.0,,1199.0
1187,1196.0,1174.0,1179.0,,1171.0,1173.0,1186.0,,1201.0
1189,1198.0,1179.0,1180.0,,1173.0,1174.0,1187.0,,1204.0
1191,1199.0,1180.0,1182.0,,1174.0,1179.0,1189.0,,1208.0
1196,1201.0,1182.0,1183.0,,1179.0,1180.0,1191.0,,1209.0
1198,1204.0,1183.0,1184.0,,1180.0,1182.0,1196.0,,1210.0
1199,1209.0,1184.0,1186.0,,1182.0,1183.0,1198.0,,1211.0
1201,1210.0,1186.0,1187.0,,1183.0,1184.0,1199.0,,1214.0
1204,1211.0,1187.0,1189.0,,1184.0,1186.0,1201.0,,1217.0
1209,1214.0,1189.0,1191.0,,1186.0,1187.0,1204.0,,1219.0
1210,1217.0,1190.0,1196.0,,1187.0,1189.0,1209.0,,1220.0
1211,1219.0,1191.0,1198.0,,1189.0,1191.0,1210.0,,1224.0
1214,1224.0,1196.0,1199.0,,1191.0,1196.0,1211.0,,1225.0
1217,1225.0,1198.0,1201.0,,1196.0,1198.0,1214.0,,1232.0
1219,1227.0,1199.0,1204.0,,1198.0,1199.0,1217.0,,1233.0
1224,1232.0,1201.0,1209.0,,1199.0,1201.0,1224.0,,1234.0
1225,1233.0,1204.0,1210.0,,1201.0,1204.0,1225.0,,1243.0
1227,1234.0,1209.0,1211.0,,1204.0,1209.0,1227.0,,1245.0
1232,1245.0,1210.0,1217.0,,1209.0,1210.0,1232.0,,1248.0
1233,1248.0,1211.0,1219.0,,1210.0,1211.0,1233.0,,1252.0
1234,1252.0,1214.0,1224.0,,1211.0,1214.0,1234.0,,1254.0
1245,1254.0,1217.0,1225.0,,1214.0,1217.0,1245.0,,1255.0
1246,1255.0,1224.0,1227.0,,1217.0,1219.0,1246.0,,1258.0
1248,1258.0,1225.0,1232.0,,1219.0,1224.0,1248.0,,1263.0
1249,1263.0,1227.0,1233.0,,1224.0,1225.0,1252.0,,1266.0
1252,1265.0,1232.0,1234.0,,1225.0,1227.0,1254.0,,1268.0
1254,1268.0,1233.0,1245.0,,1227.0,1232.0,1255.0,,1269.0
1255,1269.0,1234.0,1248.0,,1232.0,1233.0,1258.0,,1275.0
1258,1275.0,1243.0,1252.0,,1233.0,1234.0,1263.0,,1277.0
1263,1277.0,1245.0,1254.0,,1234.0,1245.0,1265.0,,1282.0
1265,1282.0,1248.0,1255.0,,1245.0,1248.0,1268.0,,1284.0
1268,1284.0,1252.0,1258.0,,1248.0,1252.0,1269.0,,1285.0
1269,1285.0,1254.0,1263.0,,1252.0,1254.0,1275.0,,1288.0
1275,1286.0,1255.0,1265.0,,1254.0,1255.0,1277.0,,1289.0
1277,1288.0,1258.0,1268.0,,1255.0,1258.0,1282.0,,1290.0
1282,1289.0,1263.0,1269.0,,1258.0,1263.0,1284.0,,1298.0
1284,1290.0,1265.0,1275.0,,1263.0,1265.0,1285.0,,1300.0
1285,1292.0,1268.0,1277.0,,1265.0,1266.0,1286.0,,1301.0
1286,1293.0,1275.0,1282.0,,1268.0,1268.0,1288.0,,1302.0
1287,1295.0,1277.0,1284.0,,1269.0,1269.0,1289.0,,1304.0
1288,1296.0,1282.0,1285.0,,1275.0,1275.0,1290.0,,1305.0
1289,1298.0,1285.0,1288.0,,1277.0,1277.0,1298.0,,1306.0
1290,1300.0,1288.0,1289.0,,1282.0,1282.0,1300.0,,1312.0
1292,1301.0,1289.0,1290.0,,1284.0,1284.0,1301.0,,1313.0
1293,1304.0,1290.0,1292.0,,1285.0,1285.0,1304.0,,1317.0
1296,1305.0,1296.0,1293.0,,1288.0,1288.0,1305.0,,1322.0
1298,1306.0,1298.0,1296.0,,1289.0,1289.0,1306.0,,1324.0
1300,1312.0,1300.0,1298.0,,1290.0,1290.0,1312.0,,1327.0
1301,1313.0,1301.0,1300.0,,1292.0,1292.0,1313.0,,1332.0
1302,1317.0,1304.0,1301.0,,1293.0,1293.0,1317.0,,1333.0
1304,1322.0,1305.0,1304.0,,1298.0,1295.0,1322.0,,1335.0
1305,1324.0,1306.0,1305.0,,1300.0,1296.0,1324.0,,1336.0
1306,1331.0,1312.0,1306.0,,1301.0,1298.0,1331.0,,1338.0
1312,1332.0,1313.0,1312.0,,1304.0,1300.0,1332.0,,1339.0
1313,1333.0,1317.0,1313.0,,1305.0,1301.0,1333.0,,1341.0
1317,1334.0,1322.0,1317.0,,1306.0,1304.0,1334.0,,1346.0
1322,1335.0,1324.0,1322.0,,1312.0,1305.0,1336.0,,1348.0
1324,1336.0,1332.0,1324.0,,1313.0,1306.0,1338.0,,1353.0
1331,1341.0,1333.0,1331.0,,1317.0,1312.0,1341.0,,1357.0
1332,1346.0,1336.0,1332.0,,1322.0,1313.0,1346.0,,1359.0
1333,1348.0,1338.0,1333.0,,1324.0,1317.0,1348.0,,1360.0
1334,1357.0,1341.0,1334.0,,1331.0,1322.0,1357.0,,1361.0
1335,1360.0,1346.0,1336.0,,1332.0,1324.0,1360.0,,1365.0
1336,1361.0,1348.0,1338.0,,1333.0,1331.0,1361.0,,1367.0
1341,1367.0,1352.0,1341.0,,1334.0,1332.0,1367.0,,1368.0
1346,1368.0,1353.0,1346.0,,1336.0,1333.0,1368.0,,1369.0
1348,1369.0,1357.0,1348.0,,1338.0,1334.0,1369.0,,1378.0
1357,1377.0,1359.0,1357.0,,1341.0,1336.0,1370.0,,1379.0
1360,1378.0,1360.0,1360.0,,1346.0,1338.0,1374.0,,1383.0
1361,1379.0,1361.0,1361.0,,1348.0,1340.0,1377.0,,1386.0
1367,1380.0,1367.0,1367.0,,1357.0,1341.0,1378.0,,1389.0
1368,1383.0,1368.0,1368.0,,1359.0,1346.0,1379.0,,1390.0
1369,1386.0,1369.0,1369.0,,1360.0,1348.0,1380.0,,1391.0
1370,1387.0,1370.0,1370.0,,1361.0,1357.0,1383.0,,1392.0
1372,1389.0,1372.0,1377.0,,1367.0,1360.0,1386.0,,1398.0
1374,1390.0,1374.0,1378.0,,1368.0,1361.0,1387.0,,1399.0
1377,1391.0,1377.0,1379.0,,1369.0,1367.0,1389.0,,1403.0
1378,1392.0,1378.0,1380.0,,1370.0,1368.0,1390.0,,1404.0
1379,1393.0,1380.0,1383.0,,1377.0,1369.0,1391.0,,1406.0
1380,1395.0,1383.0,1386.0,,1378.0,1370.0,1397.0,,1407.0
1383,1397.0,1386.0,1387.0,,1379.0,1377.0,1398.0,,1409.0
1386,1398.0,1389.0,1389.0,,1380.0,1378.0,1399.0,,1410.0
1387,1399.0,1390.0,1390.0,,1383.0,1379.0,1404.0,,1411.0
1389,1400.0,1391.0,1391.0,,1386.0,1380.0,1407.0,,1414.0
1390,1404.0,1397.0,1392.0,,1389.0,1383.0,1410.0,,1419.0
1391,1407.0,1399.0,1395.0,,1390.0,1386.0,1411.0,,1423.0
1397,1410.0,1404.0,1397.0,,1391.0,1387.0,1414.0,,1425.0
1398,1411.0,1407.0,1398.0,,1392.0,1389.0,1419.0,,1426.0
1399,1414.0,1410.0,1399.0,,1393.0,1390.0,1425.0,,1427.0
1404,1419.0,1414.0,1400.0,,1397.0,1391.0,1427.0,,1428.0
1407,1425.0,1419.0,1404.0,,1398.0,1397.0,1428.0,,1429.0
1410,1426.0,1426.0,1407.0,,1399.0,1398.0,1429.0,,1431.0
1411,1427.0,1427.0,1410.0,,1404.0,1399.0,1431.0,,1432.0
1414,1428.0,1428.0,1411.0,,1407.0,1400.0,1432.0,,1434.0
1419,1429.0,1429.0,1414.0,,1410.0,1404.0,1434.0,,1439.0
1425,1431.0,1431.0,1419.0,,1411.0,1407.0,1435.0,,1441.0
1426,1432.0,1432.0,1425.0,,1414.0,1410.0,1439.0,,1442.0
1427,1434.0,1434.0,1426.0,,1419.0,1411.0,1441.0,,1444.0
1429,1439.0,1439.0,1427.0,,1425.0,1414.0,1442.0,,1445.0
1431,1441.0,1441.0,1428.0,,1427.0,1419.0,1444.0,,1448.0
1432,1442.0,1442.0,1429.0,,1428.0,1425.0,1445.0,,1450.0
1434,1444.0,1444.0,1431.0,,1429.0,1427.0,1448.0,,1452.0
1439,1445.0,1445.0,1432.0,,1431.0,1428.0,1450.0,,1454.0
1441,1448.0,1448.0,1434.0,,1432.0,1429.0,1452.0,,1458.0
1442,1450.0,1450.0,1439.0,,1434.0,1431.0,1454.0,,1469.0
1444,1452.0,1452.0,1441.0,,1439.0,1432.0,1458.0,,1470.0
1445,1454.0,1454.0,1442.0,,1441.0,1434.0,1463.0,,1471.0
1448,1458.0,1458.0,1444.0,,1442.0,1439.0,1469.0,,1472.0
1450,1463.0,1463.0,1445.0,,1444.0,1441.0,1470.0,,1474.0
1452,1469.0,1466.0,1448.0,,1445.0,1442.0,1471.0,,1476.0
1454,1470.0,1467.0,1450.0,,1448.0,1444.0,1472.0,,1477.0
1458,1471.0,1469.0,1452.0,,1450.0,1445.0,1474.0,,1480.0
1463,1472.0,1470.0,1454.0,,1452.0,1448.0,1477.0,,1486.0
1469,1474.0,1471.0,1458.0,,1454.0,1450.0,1480.0,,1488.0
1470,1477.0,1474.0,1463.0,,1458.0,1452.0,1484.0,,1489.0
1471,1480.0,1477.0,1469.0,,1463.0,1454.0,1487.0,,1496.0
1472,1484.0,1480.0,1470.0,,1469.0,1458.0,1488.0,,1498.0
1474,1486.0,1484.0,1471.0,,1470.0,1463.0,1489.0,,1502.0
1477,1488.0,1486.0,1472.0,,1471.0,1469.0,1496.0,,1505.0
1480,1489.0,1488.0,1474.0,,1472.0,1470.0,1498.0,,1508.0
1486,1496.0,1496.0,1477.0,,1474.0,1471.0,1502.0,,1509.0
1488,1498.0,1498.0,1480.0,,1477.0,1472.0,1505.0,,1511.0
1489,1502.0,1505.0,1486.0,,1480.0,1474.0,1508.0,,1512.0
1496,1508.0,1508.0,1488.0,,1486.0,1477.0,1509.0,,1515.0
1498,1509.0,1509.0,1489.0,,1488.0,1480.0,1511.0,,1518.0
1508,1511.0,1511.0,1496.0,,1489.0,1486.0,1512.0,,1520.0
1509,1512.0,1512.0,1498.0,,1496.0,1488.0,1515.0,,1521.0
1511,1515.0,1515.0,1505.0,,1498.0,1489.0,1516.0,,1526.0
1512,1516.0,1516.0,1508.0,,1502.0,1496.0,1518.0,,1528.0
1515,1518.0,1518.0,1509.0,,1505.0,1498.0,1521.0,,1529.0
1516,1521.0,1521.0,1511.0,,1508.0,1502.0,1523.0,,1531.0
1518,1523.0,1523.0,1512.0,,1509.0,1508.0,1526.0,,1535.0
1521,1526.0,1526.0,1515.0,,1511.0,1509.0,1528.0,,1538.0
1523,1528.0,1528.0,1516.0,,1512.0,1511.0,1529.0,,1539.0
1526,1529.0,1529.0,1518.0,,1515.0,1512.0,1531.0,,1544.0
1528,1531.0,1531.0,1521.0,,1516.0,1515.0,1535.0,,1546.0
1529,1535.0,1535.0,1523.0,,1518.0,1516.0,1538.0,,1547.0
1531,1538.0,1538.0,1526.0,,1521.0,1518.0,1539.0,,1552.0
1535,1539.0,1539.0,1528.0,,1523.0,1521.0,1544.0,,1556.0
1538,1542.0,1544.0,1529.0,,1526.0,1523.0,1546.0,,1558.0
1539,1544.0,1546.0,1531.0,,1528.0,1526.0,1552.0,,1559.0
1541,1546.0,1552.0,1535.0,,1529.0,1528.0,1556.0,,1562.0
1542,1552.0,1556.0,1538.0,,1531.0,1529.0,1558.0,,1564.0
1544,1553.0,1558.0,1539.0,,1535.0,1531.0,1559.0,,1565.0
1546,1556.0,1559.0,1541.0,,1538.0,1535.0,1562.0,,1568.0
1552,1558.0,1562.0,1544.0,,1539.0,1538.0,1564.0,,1569.0
1553,1559.0,1564.0,1546.0,,1542.0,1539.0,1565.0,,1571.0
1556,1562.0,1565.0,1552.0,,1544.0,1544.0,1568.0,,1572.0
1558,1564.0,1568.0,1553.0,,1546.0,1546.0,1571.0,,1574.0
1559,1565.0,1571.0,1556.0,,1552.0,1552.0,1572.0,,1575.0
1562,1568.0,1572.0,1558.0,,1553.0,1553.0,1574.0,,1578.0
1564,1571.0,1574.0,1559.0,,1556.0,1556.0,1575.0,,1586.0
1565,1572.0,1575.0,1562.0,,1558.0,1558.0,1577.0,,1587.0
1568,1574.0,1577.0,1564.0,,1559.0,1559.0,1578.0,,1588.0
1571,1575.0,1578.0,1565.0,,1562.0,1562.0,1585.0,,1590.0
1572,1578.0,1585.0,1568.0,,1564.0,1564.0,1586.0,,1595.0
1574,1585.0,1586.0,1571.0,,1565.0,1565.0,1588.0,,1597.0
1575,1586.0,1588.0,1572.0,,1568.0,1568.0,1590.0,,1602.0
1577,1588.0,1590.0,1574.0,,1571.0,1571.0,1595.0,,1604.0
1578,1590.0,1595.0,1575.0,,1572.0,1572.0,1597.0,,1607.0
1585,1595.0,1602.0,1577.0,,1574.0,1574.0,1602.0,,1616.0
1586,1602.0,1604.0,1578.0,,1575.0,1575.0,1604.0,,1622.0
1588,1604.0,1607.0,1585.0,,1577.0,1577.0,1607.0,,1624.0
1590,1607.0,1616.0,1586.0,,1578.0,1578.0,1616.0,,1625.0
1595,1616.0,1622.0,1588.0,,1585.0,1585.0,1622.0,,1627.0
1597,1622.0,1624.0,1590.0,,1586.0,1586.0,1624.0,,1629.0
1602,1624.0,1625.0,1595.0,,1588.0,1588.0,1625.0,,1631.0
1604,1625.0,1627.0,1602.0,,1590.0,1590.0,1626.0,,1633.0
1607,1627.0,1631.0,1604.0,,1595.0,1595.0,1627.0,,1639.0
1616,1629.0,1633.0,1607.0,,1602.0,1597.0,1629.0,,1641.0
1624,1630.0,1639.0,1616.0,,1604.0,1602.0,1630.0,,1645.0
1625,1631.0,1641.0,1622.0,,1607.0,1604.0,1631.0,,1649.0
1626,1633.0,1645.0,1624.0,,1616.0,1607.0,1633.0,,1651.0
1627,1634.0,1649.0,1625.0,,1622.0,1616.0,1639.0,,1652.0
1630,1639.0,1651.0,1627.0,,1624.0,1622.0,1641.0,,1653.0
1631,1641.0,1652.0,1631.0,,1625.0,1624.0,1645.0,,1654.0
1633,1645.0,1654.0,1633.0,,1626.0,1625.0,1649.0,,1655.0
1634,1649.0,1655.0,1639.0,,1627.0,1627.0,1651.0,,1657.0
1635,1651.0,1657.0,1641.0,,1628.0,1630.0,1652.0,,1658.0
1639,1652.0,1658.0,1645.0,,1629.0,1631.0,1654.0,,1662.0
1641,1654.0,1662.0,1649.0,,1630.0,1633.0,1655.0,,1663.0
1645,1655.0,1663.0,1651.0,,1631.0,1634.0,1657.0,,1668.0
1649,1657.0,1668.0,1652.0,,1633.0,1639.0,1658.0,,1670.0
1651,1658.0,1670.0,1654.0,,1634.0,1641.0,1662.0,,1671.0
1652,1662.0,1671.0,1655.0,,1639.0,1645.0,1663.0,,1675.0
1654,1663.0,1675.0,1657.0,,1641.0,1646.0,1668.0,,1676.0
1655,1668.0,1676.0,1658.0,,1645.0,1649.0,1670.0,,1677.0
1657,1670.0,1678.0,1662.0,,1649.0,1651.0,1671.0,,1678.0
1658,1671.0,1681.0,1663.0,,1651.0,1652.0,1675.0,,1681.0
1662,1675.0,1685.0,1668.0,,1652.0,1654.0,1676.0,,1685.0
1663,1676.0,1688.0,1670.0,,1654.0,1655.0,1677.0,,1688.0
1668,1677.0,1693.0,1671.0,,1655.0,1657.0,1678.0,,1693.0
1670,1678.0,1697.0,1675.0,,1657.0,1658.0,1681.0,,1697.0
1671,1685.0,1698.0,1676.0,,1658.0,1662.0,1685.0,,1698.0
1675,1688.0,1700.0,1677.0,,1662.0,1663.0,1688.0,,1700.0
1677,1693.0,1702.0,1678.0,,1663.0,1668.0,1693.0,,1701.0
1678,1697.0,1704.0,1685.0,,1668.0,1670.0,1695.0,,1702.0
1681,1698.0,1705.0,1688.0,,1670.0,1671.0,1698.0,,1704.0
1685,1700.0,1707.0,1693.0,,1671.0,1675.0,1700.0,,1705.0
1688,1701.0,1708.0,1695.0,,1675.0,1677.0,1701.0,,1707.0
1693,1702.0,1717.0,1697.0,,1677.0,1678.0,1702.0,,1708.0
1695,1704.0,1720.0,1698.0,,1678.0,1681.0,1704.0,,1717.0
1697,1705.0,1721.0,1700.0,,1681.0,1685.0,1705.0,,1719.0
1698,1707.0,1722.0,1701.0,,1685.0,1688.0,1707.0,,1720.0
1700,1708.0,1723.0,1702.0,,1688.0,1693.0,1708.0,,1721.0
1702,1713.0,1724.0,1704.0,,1693.0,1695.0,1717.0,,1722.0
1704,1717.0,1729.0,1705.0,,1695.0,1697.0,1720.0,,1723.0
1705,1719.0,1734.0,1707.0,,1697.0,1698.0,1721.0,,1725.0
1707,1720.0,1737.0,1708.0,,1698.0,1700.0,1723.0,,1728.0
1708,1721.0,1740.0,1717.0,,1700.0,1701.0,1725.0,,1734.0
1713,1722.0,1744.0,1720.0,,1701.0,1702.0,1728.0,,1740.0
1717,1723.0,1745.0,1721.0,,1702.0,1704.0,1729.0,,1742.0
1719,1725.0,1747.0,1722.0,,1704.0,1705.0,1734.0,,1744.0
1720,1728.0,1748.0,1723.0,,1705.0,1707.0,1740.0,,1745.0
1721,1730.0,1752.0,1725.0,,1707.0,1708.0,1744.0,,1747.0
1722,1734.0,1753.0,1728.0,,1708.0,1717.0,1745.0,,1748.0
1723,1737.0,1754.0,1730.0,,1713.0,1720.0,1747.0,,1752.0
1725,1740.0,1756.0,1734.0,,1717.0,1721.0,1748.0,,1753.0
1728,1742.0,1757.0,1737.0,,1719.0,1722.0,1752.0,,1754.0
1729,1744.0,1759.0,1740.0,,1720.0,1723.0,1753.0,,1756.0
1730,1745.0,1764.0,1742.0,,1721.0,1725.0,1754.0,,1757.0
1734,1747.0,1765.0,1744.0,,1723.0,1728.0,1756.0,,1758.0
1737,1748.0,1768.0,1745.0,,1725.0,1730.0,1757.0,,1759.0
1740,1752.0,1775.0,1747.0,,1728.0,1734.0,1758.0,,1765.0
1742,1753.0,1777.0,1748.0,,1729.0,1737.0,1759.0,,1768.0
1744,1754.0,1779.0,1752.0,,1734.0,1740.0,1765.0,,1775.0
1745,1756.0,1785.0,1753.0,,1737.0,1742.0,1768.0,,1779.0
1747,1757.0,1786.0,1754.0,,1740.0,1744.0,1775.0,,1785.0
1748,1759.0,1787.0,1756.0,,1742.0,1745.0,1777.0,,1786.0
1752,1765.0,1788.0,1757.0,,1744.0,1748.0,1779.0,,1799.0
1753,1768.0,1789.0,1758.0,,1745.0,1752.0,1785.0,,1801.0
1754,1775.0,1794.0,1759.0,,1748.0,1753.0,1786.0,,1802.0
1756,1777.0,1799.0,1765.0,,1752.0,1754.0,1788.0,,1805.0
1757,1779.0,1801.0,1768.0,,1753.0,1756.0,1789.0,,1808.0
1759,1785.0,1802.0,1775.0,,1754.0,1757.0,1794.0,,1809.0
1764,1786.0,1804.0,1777.0,,1756.0,1758.0,1799.0,,1811.0
1765,1787.0,1805.0,1779.0,,1757.0,1759.0,1801.0,,1816.0
1768,1788.0,1808.0,1785.0,,1758.0,1765.0,1802.0,,1819.0
1774,1789.0,1811.0,1786.0,,1759.0,1768.0,1804.0,,1824.0
1775,1794.0,1816.0,1788.0,,1764.0,1775.0,1805.0,,1830.0
1777,1799.0,1819.0,1789.0,,1765.0,1777.0,1808.0,,1831.0
1779,1801.0,1822.0,1794.0,,1768.0,1779.0,1809.0,,1834.0
1785,1802.0,1824.0,1799.0,,1775.0,1785.0,1811.0,,1840.0
1786,1804.0,1830.0,1801.0,,1779.0,1786.0,1816.0,,1841.0
1788,1805.0,1831.0,1802.0,,1785.0,1788.0,1819.0,,1845.0
1789,1809.0,1832.0,1804.0,,1786.0,1789.0,1822.0,,1848.0
1794,1811.0,1834.0,1805.0,,1788.0,1794.0,1824.0,,1852.0
1799,1816.0,1840.0,1808.0,,1789.0,1799.0,1828.0,,1854.0
1801,1819.0,1841.0,1809.0,,1794.0,1801.0,1830.0,,1855.0
1802,1821.0,1845.0,1811.0,,1799.0,1802.0,1831.0,,1859.0
1804,1822.0,1848.0,1816.0,,1801.0,1804.0,1834.0,,1861.0
1805,1824.0,1852.0,1819.0,,1802.0,1805.0,1840.0,,1869.0
1808,1830.0,1854.0,1821.0,,1804.0,1809.0,1841.0,,1875.0
1809,1831.0,1855.0,1822.0,,1805.0,1811.0,1845.0,,1876.0
1811,1834.0,1859.0,1824.0,,1809.0,1816.0,1848.0,,1878.0
1816,1840.0,1861.0,1830.0,,1811.0,1819.0,1852.0,,1879.0
1819,1841.0,1869.0,1831.0,,1816.0,1821.0,1854.0,,1881.0
1821,1845.0,1875.0,1834.0,,1819.0,1822.0,1855.0,,1886.0
1822,1848.0,1876.0,1840.0,,1821.0,1824.0,1859.0,,1889.0
1824,1852.0,1878.0,1841.0,,1822.0,1830.0,1867.0,,1891.0
1830,1854.0,1879.0,1845.0,,1824.0,1831.0,1868.0,,1892.0
1831,1855.0,1881.0,1848.0,,1830.0,1834.0,1869.0,,1898.0
1840,1859.0,1889.0,1852.0,,1831.0,1840.0,1875.0,,1899.0
1841,1861.0,1891.0,1854.0,,1834.0,1841.0,1876.0,,1901.0
1845,1868.0,1892.0,1855.0,,1840.0,1845.0,1878.0,,1906.0
1848,1869.0,1898.0,1859.0,,1841.0,1848.0,1879.0,,1908.0
1852,1875.0,1899.0,1868.0,,1845.0,1852.0,1881.0,,1916.0
1854,1876.0,1900.0,1869.0,,1848.0,1854.0,1886.0,,1918.0
1855,1878.0,1901.0,1875.0,,1852.0,1855.0,1887.0,,1919.0
1859,1879.0,1906.0,1876.0,,1854.0,1859.0,1889.0,,1921.0
1861,1881.0,1908.0,1878.0,,1855.0,1861.0,1891.0,,1922.0
1868,1889.0,1916.0,1879.0,,1859.0,1868.0,1892.0,,1923.0
1869,1891.0,1918.0,1881.0,,1861.0,1869.0,1898.0,,1927.0
1875,1892.0,1919.0,1889.0,,1868.0,1875.0,1899.0,,1928.0
1876,1898.0,1921.0,1891.0,,1869.0,1876.0,1901.0,,1930.0
1878,1899.0,1922.0,1892.0,,1875.0,1878.0,1906.0,,1936.0
1879,1901.0,1923.0,1898.0,,1876.0,1879.0,1908.0,,1937.0
1881,1906.0,1927.0,1899.0,,1878.0,1881.0,1916.0,,1942.0
1886,1908.0,1930.0,1901.0,,1879.0,1889.0,1918.0,,1943.0
